cell_id,lat_idx,lon_idx,south,north,west,east,centre_lat,centre_lon,is_california
866,15,41,34.971698113207545,35.16981132075472,-116.8,-116.6,35.07075471698113,-116.69999999999999,True
867,15,42,34.971698113207545,35.16981132075472,-116.6,-116.4,35.07075471698113,-116.5,True
868,15,43,34.971698113207545,35.16981132075472,-116.4,-116.2,35.07075471698113,-116.30000000000001,True
869,15,44,34.971698113207545,35.16981132075472,-116.2,-116.0,35.07075471698113,-116.1,True
870,15,45,34.971698113207545,35.16981132075472,-116.0,-115.8,35.07075471698113,-115.9,True
871,15,46,34.971698113207545,35.16981132075472,-115.8,-115.6,35.07075471698113,-115.69999999999999,True
872,15,47,34.971698113207545,35.16981132075472,-115.6,-115.4,35.07075471698113,-115.5,True
873,15,48,34.971698113207545,35.16981132075472,-115.4,-115.2,35.07075471698113,-115.30000000000001,True
874,15,49,34.971698113207545,35.16981132075472,-115.2,-115.0,35.07075471698113,-115.1,True
875,15,50,34.971698113207545,35.16981132075472,-115.0,-114.8,35.07075471698113,-114.9,True
900,16,20,35.16981132075472,35.367924528301884,-121.0,-120.8,35.2688679245283,-120.9,True
901,16,21,35.16981132075472,35.367924528301884,-120.8,-120.6,35.2688679245283,-120.69999999999999,True
902,16,22,35.16981132075472,35.367924528301884,-120.6,-120.4,35.2688679245283,-120.5,True
903,16,23,35.16981132075472,35.367924528301884,-120.4,-120.2,35.2688679245283,-120.30000000000001,True
904,16,24,35.16981132075472,35.367924528301884,-120.2,-120.0,35.2688679245283,-120.1,True
905,16,25,35.16981132075472,35.367924528301884,-120.0,-119.8,35.2688679245283,-119.9,True
906,16,26,35.16981132075472,35.367924528301884,-119.8,-119.6,35.2688679245283,-119.69999999999999,True
907,16,27,35.16981132075472,35.367924528301884,-119.6,-119.4,35.2688679245283,-119.5,True
908,16,28,35.16981132075472,35.367924528301884,-119.4,-119.2,35.2688679245283,-119.30000000000001,True
909,16,29,35.16981132075472,35.367924528301884,-119.2,-119.0,35.2688679245283,-119.1,True
910,16,30,35.16981132075472,35.367924528301884,-119.0,-118.8,35.2688679245283,-118.9,True
911,16,31,35.16981132075472,35.367924528301884,-118.8,-118.6,35.2688679245283,-118.69999999999999,True
912,16,32,35.16981132075472,35.367924528301884,-118.6,-118.4,35.2688679245283,-118.5,True
913,16,33,35.16981132075472,35.367924528301884,-118.4,-118.2,35.2688679245283,-118.30000000000001,True
914,16,34,35.16981132075472,35.367924528301884,-118.2,-118.0,35.2688679245283,-118.1,True
915,16,35,35.16981132075472,35.367924528301884,-118.0,-117.8,35.2688679245283,-117.9,True
916,16,36,35.16981132075472,35.367924528301884,-117.8,-117.6,35.2688679245283,-117.69999999999999,True
917,16,37,35.16981132075472,35.367924528301884,-117.6,-117.4,35.2688679245283,-117.5,True
918,16,38,35.16981132075472,35.367924528301884,-117.4,-117.2,35.2688679245283,-117.30000000000001,True
919,16,39,35.16981132075472,35.367924528301884,-117.2,-117.0,35.2688679245283,-117.1,True
920,16,40,35.16981132075472,35.367924528301884,-117.0,-116.8,35.2688679245283,-116.9,True
921,16,41,35.16981132075472,35.367924528301884,-116.8,-116.6,35.2688679245283,-116.69999999999999,True
922,16,42,35.16981132075472,35.367924528301884,-116.6,-116.4,35.2688679245283,-116.5,True
923,16,43,35.16981132075472,35.367924528301884,-116.4,-116.2,35.2688679245283,-116.30000000000001,True
924,16,44,35.16981132075472,35.367924528301884,-116.2,-116.0,35.2688679245283,-116.1,True
925,16,45,35.16981132075472,35.367924528301884,-116.0,-115.8,35.2688679245283,-115.9,True
926,16,46,35.16981132075472,35.367924528301884,-115.8,-115.6,35.2688679245283,-115.69999999999999,True
927,16,47,35.16981132075472,35.367924528301884,-115.6,-115.4,35.2688679245283,-115.5,True
928,16,48,35.16981132075472,35.367924528301884,-115.4,-115.2,35.2688679245283,-115.30000000000001,True
929,16,49,35.16981132075472,35.367924528301884,-115.2,-115.0,35.2688679245283,-115.1,True
955,17,20,35.367924528301884,35.56603773584906,-121.0,-120.8,35.466981132075475,-120.9,True
956,17,21,35.367924528301884,35.56603773584906,-120.8,-120.6,35.466981132075475,-120.69999999999999,True
957,17,22,35.367924528301884,35.56603773584906,-120.6,-120.4,35.466981132075475,-120.5,True
958,17,23,35.367924528301884,35.56603773584906,-120.4,-120.2,35.466981132075475,-120.30000000000001,True
959,17,24,35.367924528301884,35.56603773584906,-120.2,-120.0,35.466981132075475,-120.1,True
960,17,25,35.367924528301884,35.56603773584906,-120.0,-119.8,35.466981132075475,-119.9,True
961,17,26,35.367924528301884,35.56603773584906,-119.8,-119.6,35.466981132075475,-119.69999999999999,True
962,17,27,35.367924528301884,35.56603773584906,-119.6,-119.4,35.466981132075475,-119.5,True
963,17,28,35.367924528301884,35.56603773584906,-119.4,-119.2,35.466981132075475,-119.30000000000001,True
964,17,29,35.367924528301884,35.56603773584906,-119.2,-119.0,35.466981132075475,-119.1,True
965,17,30,35.367924528301884,35.56603773584906,-119.0,-118.8,35.466981132075475,-118.9,True
966,17,31,35.367924528301884,35.56603773584906,-118.8,-118.6,35.466981132075475,-118.69999999999999,True
967,17,32,35.367924528301884,35.56603773584906,-118.6,-118.4,35.466981132075475,-118.5,True
968,17,33,35.367924528301884,35.56603773584906,-118.4,-118.2,35.466981132075475,-118.30000000000001,True
969,17,34,35.367924528301884,35.56603773584906,-118.2,-118.0,35.466981132075475,-118.1,True
970,17,35,35.367924528301884,35.56603773584906,-118.0,-117.8,35.466981132075475,-117.9,True
971,17,36,35.367924528301884,35.56603773584906,-117.8,-117.6,35.466981132075475,-117.69999999999999,True
972,17,37,35.367924528301884,35.56603773584906,-117.6,-117.4,35.466981132075475,-117.5,True
973,17,38,35.367924528301884,35.56603773584906,-117.4,-117.2,35.466981132075475,-117.30000000000001,True
974,17,39,35.367924528301884,35.56603773584906,-117.2,-117.0,35.466981132075475,-117.1,True
975,17,40,35.367924528301884,35.56603773584906,-117.0,-116.8,35.466981132075475,-116.9,True
976,17,41,35.367924528301884,35.56603773584906,-116.8,-116.6,35.466981132075475,-116.69999999999999,True
977,17,42,35.367924528301884,35.56603773584906,-116.6,-116.4,35.466981132075475,-116.5,True
978,17,43,35.367924528301884,35.56603773584906,-116.4,-116.2,35.466981132075475,-116.30000000000001,True
979,17,44,35.367924528301884,35.56603773584906,-116.2,-116.0,35.466981132075475,-116.1,True
980,17,45,35.367924528301884,35.56603773584906,-116.0,-115.8,35.466981132075475,-115.9,True
981,17,46,35.367924528301884,35.56603773584906,-115.8,-115.6,35.466981132075475,-115.69999999999999,True
982,17,47,35.367924528301884,35.56603773584906,-115.6,-115.4,35.466981132075475,-115.5,True
983,17,48,35.367924528301884,35.56603773584906,-115.4,-115.2,35.466981132075475,-115.30000000000001,True
1008,18,18,35.56603773584906,35.764150943396224,-121.4,-121.2,35.66509433962264,-121.30000000000001,True
1009,18,19,35.56603773584906,35.764150943396224,-121.2,-121.0,35.66509433962264,-121.1,True
1010,18,20,35.56603773584906,35.764150943396224,-121.0,-120.8,35.66509433962264,-120.9,True
1011,18,21,35.56603773584906,35.764150943396224,-120.8,-120.6,35.66509433962264,-120.69999999999999,True
1012,18,22,35.56603773584906,35.764150943396224,-120.6,-120.4,35.66509433962264,-120.5,True
1013,18,23,35.56603773584906,35.764150943396224,-120.4,-120.2,35.66509433962264,-120.30000000000001,True
1014,18,24,35.56603773584906,35.764150943396224,-120.2,-120.0,35.66509433962264,-120.1,True
1015,18,25,35.56603773584906,35.764150943396224,-120.0,-119.8,35.66509433962264,-119.9,True
1016,18,26,35.56603773584906,35.764150943396224,-119.8,-119.6,35.66509433962264,-119.69999999999999,True
1017,18,27,35.56603773584906,35.764150943396224,-119.6,-119.4,35.66509433962264,-119.5,True
1018,18,28,35.56603773584906,35.764150943396224,-119.4,-119.2,35.66509433962264,-119.30000000000001,True
1019,18,29,35.56603773584906,35.764150943396224,-119.2,-119.0,35.66509433962264,-119.1,True
1020,18,30,35.56603773584906,35.764150943396224,-119.0,-118.8,35.66509433962264,-118.9,True
1021,18,31,35.56603773584906,35.764150943396224,-118.8,-118.6,35.66509433962264,-118.69999999999999,True
1022,18,32,35.56603773584906,35.764150943396224,-118.6,-118.4,35.66509433962264,-118.5,True
1023,18,33,35.56603773584906,35.764150943396224,-118.4,-118.2,35.66509433962264,-118.30000000000001,True
1024,18,34,35.56603773584906,35.764150943396224,-118.2,-118.0,35.66509433962264,-118.1,True
1025,18,35,35.56603773584906,35.764150943396224,-118.0,-117.8,35.66509433962264,-117.9,True
1026,18,36,35.56603773584906,35.764150943396224,-117.8,-117.6,35.66509433962264,-117.69999999999999,True
1027,18,37,35.56603773584906,35.764150943396224,-117.6,-117.4,35.66509433962264,-117.5,True
1028,18,38,35.56603773584906,35.764150943396224,-117.4,-117.2,35.66509433962264,-117.30000000000001,True
1029,18,39,35.56603773584906,35.764150943396224,-117.2,-117.0,35.66509433962264,-117.1,True
1030,18,40,35.56603773584906,35.764150943396224,-117.0,-116.8,35.66509433962264,-116.9,True
1031,18,41,35.56603773584906,35.764150943396224,-116.8,-116.6,35.66509433962264,-116.69999999999999,True
1032,18,42,35.56603773584906,35.764150943396224,-116.6,-116.4,35.66509433962264,-116.5,True
1033,18,43,35.56603773584906,35.764150943396224,-116.4,-116.2,35.66509433962264,-116.30000000000001,True
1034,18,44,35.56603773584906,35.764150943396224,-116.2,-116.0,35.66509433962264,-116.1,True
1035,18,45,35.56603773584906,35.764150943396224,-116.0,-115.8,35.66509433962264,-115.9,True
1036,18,46,35.56603773584906,35.764150943396224,-115.8,-115.6,35.66509433962264,-115.69999999999999,True
1037,18,47,35.56603773584906,35.764150943396224,-115.6,-115.4,35.66509433962264,-115.5,True
1062,19,17,35.764150943396224,35.9622641509434,-121.6,-121.4,35.86320754716981,-121.5,True
1063,19,18,35.764150943396224,35.9622641509434,-121.4,-121.2,35.86320754716981,-121.30000000000001,True
1064,19,19,35.764150943396224,35.9622641509434,-121.2,-121.0,35.86320754716981,-121.1,True
1065,19,20,35.764150943396224,35.9622641509434,-121.0,-120.8,35.86320754716981,-120.9,True
1066,19,21,35.764150943396224,35.9622641509434,-120.8,-120.6,35.86320754716981,-120.69999999999999,True
1067,19,22,35.764150943396224,35.9622641509434,-120.6,-120.4,35.86320754716981,-120.5,True
1068,19,23,35.764150943396224,35.9622641509434,-120.4,-120.2,35.86320754716981,-120.30000000000001,True
1069,19,24,35.764150943396224,35.9622641509434,-120.2,-120.0,35.86320754716981,-120.1,True
1070,19,25,35.764150943396224,35.9622641509434,-120.0,-119.8,35.86320754716981,-119.9,True
1071,19,26,35.764150943396224,35.9622641509434,-119.8,-119.6,35.86320754716981,-119.69999999999999,True
1072,19,27,35.764150943396224,35.9622641509434,-119.6,-119.4,35.86320754716981,-119.5,True
1073,19,28,35.764150943396224,35.9622641509434,-119.4,-119.2,35.86320754716981,-119.30000000000001,True
1074,19,29,35.764150943396224,35.9622641509434,-119.2,-119.0,35.86320754716981,-119.1,True
1075,19,30,35.764150943396224,35.9622641509434,-119.0,-118.8,35.86320754716981,-118.9,True
1076,19,31,35.764150943396224,35.9622641509434,-118.8,-118.6,35.86320754716981,-118.69999999999999,True
1077,19,32,35.764150943396224,35.9622641509434,-118.6,-118.4,35.86320754716981,-118.5,True
1078,19,33,35.764150943396224,35.9622641509434,-118.4,-118.2,35.86320754716981,-118.30000000000001,True
1079,19,34,35.764150943396224,35.9622641509434,-118.2,-118.0,35.86320754716981,-118.1,True
1080,19,35,35.764150943396224,35.9622641509434,-118.0,-117.8,35.86320754716981,-117.9,True
1081,19,36,35.764150943396224,35.9622641509434,-117.8,-117.6,35.86320754716981,-117.69999999999999,True
1082,19,37,35.764150943396224,35.9622641509434,-117.6,-117.4,35.86320754716981,-117.5,True
1083,19,38,35.764150943396224,35.9622641509434,-117.4,-117.2,35.86320754716981,-117.30000000000001,True
1084,19,39,35.764150943396224,35.9622641509434,-117.2,-117.0,35.86320754716981,-117.1,True
1085,19,40,35.764150943396224,35.9622641509434,-117.0,-116.8,35.86320754716981,-116.9,True
1086,19,41,35.764150943396224,35.9622641509434,-116.8,-116.6,35.86320754716981,-116.69999999999999,True
1087,19,42,35.764150943396224,35.9622641509434,-116.6,-116.4,35.86320754716981,-116.5,True
1088,19,43,35.764150943396224,35.9622641509434,-116.4,-116.2,35.86320754716981,-116.30000000000001,True
1089,19,44,35.764150943396224,35.9622641509434,-116.2,-116.0,35.86320754716981,-116.1,True
1090,19,45,35.764150943396224,35.9622641509434,-116.0,-115.8,35.86320754716981,-115.9,True
1117,20,17,35.9622641509434,36.160377358490564,-121.6,-121.4,36.06132075471698,-121.5,True
1118,20,18,35.9622641509434,36.160377358490564,-121.4,-121.2,36.06132075471698,-121.30000000000001,True
1119,20,19,35.9622641509434,36.160377358490564,-121.2,-121.0,36.06132075471698,-121.1,True
1120,20,20,35.9622641509434,36.160377358490564,-121.0,-120.8,36.06132075471698,-120.9,True
1121,20,21,35.9622641509434,36.160377358490564,-120.8,-120.6,36.06132075471698,-120.69999999999999,True
1122,20,22,35.9622641509434,36.160377358490564,-120.6,-120.4,36.06132075471698,-120.5,True
1123,20,23,35.9622641509434,36.160377358490564,-120.4,-120.2,36.06132075471698,-120.30000000000001,True
1124,20,24,35.9622641509434,36.160377358490564,-120.2,-120.0,36.06132075471698,-120.1,True
1125,20,25,35.9622641509434,36.160377358490564,-120.0,-119.8,36.06132075471698,-119.9,True
1126,20,26,35.9622641509434,36.160377358490564,-119.8,-119.6,36.06132075471698,-119.69999999999999,True
1127,20,27,35.9622641509434,36.160377358490564,-119.6,-119.4,36.06132075471698,-119.5,True
1128,20,28,35.9622641509434,36.160377358490564,-119.4,-119.2,36.06132075471698,-119.30000000000001,True
1129,20,29,35.9622641509434,36.160377358490564,-119.2,-119.0,36.06132075471698,-119.1,True
1130,20,30,35.9622641509434,36.160377358490564,-119.0,-118.8,36.06132075471698,-118.9,True
1131,20,31,35.9622641509434,36.160377358490564,-118.8,-118.6,36.06132075471698,-118.69999999999999,True
1132,20,32,35.9622641509434,36.160377358490564,-118.6,-118.4,36.06132075471698,-118.5,True
1133,20,33,35.9622641509434,36.160377358490564,-118.4,-118.2,36.06132075471698,-118.30000000000001,True
1134,20,34,35.9622641509434,36.160377358490564,-118.2,-118.0,36.06132075471698,-118.1,True
1135,20,35,35.9622641509434,36.160377358490564,-118.0,-117.8,36.06132075471698,-117.9,True
1136,20,36,35.9622641509434,36.160377358490564,-117.8,-117.6,36.06132075471698,-117.69999999999999,True
1137,20,37,35.9622641509434,36.160377358490564,-117.6,-117.4,36.06132075471698,-117.5,True
1138,20,38,35.9622641509434,36.160377358490564,-117.4,-117.2,36.06132075471698,-117.30000000000001,True
1139,20,39,35.9622641509434,36.160377358490564,-117.2,-117.0,36.06132075471698,-117.1,True
1140,20,40,35.9622641509434,36.160377358490564,-117.0,-116.8,36.06132075471698,-116.9,True
1141,20,41,35.9622641509434,36.160377358490564,-116.8,-116.6,36.06132075471698,-116.69999999999999,True
1142,20,42,35.9622641509434,36.160377358490564,-116.6,-116.4,36.06132075471698,-116.5,True
1143,20,43,35.9622641509434,36.160377358490564,-116.4,-116.2,36.06132075471698,-116.30000000000001,True
1144,20,44,35.9622641509434,36.160377358490564,-116.2,-116.0,36.06132075471698,-116.1,True
1170,21,15,36.160377358490564,36.35849056603774,-122.0,-121.8,36.259433962264154,-121.9,True
1171,21,16,36.160377358490564,36.35849056603774,-121.8,-121.6,36.259433962264154,-121.69999999999999,True
1172,21,17,36.160377358490564,36.35849056603774,-121.6,-121.4,36.259433962264154,-121.5,True
1173,21,18,36.160377358490564,36.35849056603774,-121.4,-121.2,36.259433962264154,-121.30000000000001,True
1174,21,19,36.160377358490564,36.35849056603774,-121.2,-121.0,36.259433962264154,-121.1,True
1175,21,20,36.160377358490564,36.35849056603774,-121.0,-120.8,36.259433962264154,-120.9,True
1176,21,21,36.160377358490564,36.35849056603774,-120.8,-120.6,36.259433962264154,-120.69999999999999,True
1177,21,22,36.160377358490564,36.35849056603774,-120.6,-120.4,36.259433962264154,-120.5,True
1178,21,23,36.160377358490564,36.35849056603774,-120.4,-120.2,36.259433962264154,-120.30000000000001,True
1179,21,24,36.160377358490564,36.35849056603774,-120.2,-120.0,36.259433962264154,-120.1,True
1180,21,25,36.160377358490564,36.35849056603774,-120.0,-119.8,36.259433962264154,-119.9,True
1181,21,26,36.160377358490564,36.35849056603774,-119.8,-119.6,36.259433962264154,-119.69999999999999,True
1182,21,27,36.160377358490564,36.35849056603774,-119.6,-119.4,36.259433962264154,-119.5,True
1183,21,28,36.160377358490564,36.35849056603774,-119.4,-119.2,36.259433962264154,-119.30000000000001,True
1184,21,29,36.160377358490564,36.35849056603774,-119.2,-119.0,36.259433962264154,-119.1,True
1185,21,30,36.160377358490564,36.35849056603774,-119.0,-118.8,36.259433962264154,-118.9,True
1186,21,31,36.160377358490564,36.35849056603774,-118.8,-118.6,36.259433962264154,-118.69999999999999,True
1187,21,32,36.160377358490564,36.35849056603774,-118.6,-118.4,36.259433962264154,-118.5,True
1188,21,33,36.160377358490564,36.35849056603774,-118.4,-118.2,36.259433962264154,-118.30000000000001,True
1189,21,34,36.160377358490564,36.35849056603774,-118.2,-118.0,36.259433962264154,-118.1,True
1190,21,35,36.160377358490564,36.35849056603774,-118.0,-117.8,36.259433962264154,-117.9,True
1191,21,36,36.160377358490564,36.35849056603774,-117.8,-117.6,36.259433962264154,-117.69999999999999,True
1192,21,37,36.160377358490564,36.35849056603774,-117.6,-117.4,36.259433962264154,-117.5,True
1193,21,38,36.160377358490564,36.35849056603774,-117.4,-117.2,36.259433962264154,-117.30000000000001,True
1194,21,39,36.160377358490564,36.35849056603774,-117.2,-117.0,36.259433962264154,-117.1,True
1195,21,40,36.160377358490564,36.35849056603774,-117.0,-116.8,36.259433962264154,-116.9,True
1196,21,41,36.160377358490564,36.35849056603774,-116.8,-116.6,36.259433962264154,-116.69999999999999,True
1197,21,42,36.160377358490564,36.35849056603774,-116.6,-116.4,36.259433962264154,-116.5,True
1198,21,43,36.160377358490564,36.35849056603774,-116.4,-116.2,36.259433962264154,-116.30000000000001,True
1225,22,15,36.35849056603774,36.556603773584904,-122.0,-121.8,36.45754716981132,-121.9,True
1226,22,16,36.35849056603774,36.556603773584904,-121.8,-121.6,36.45754716981132,-121.69999999999999,True
1227,22,17,36.35849056603774,36.556603773584904,-121.6,-121.4,36.45754716981132,-121.5,True
1228,22,18,36.35849056603774,36.556603773584904,-121.4,-121.2,36.45754716981132,-121.30000000000001,True
1229,22,19,36.35849056603774,36.556603773584904,-121.2,-121.0,36.45754716981132,-121.1,True
1230,22,20,36.35849056603774,36.556603773584904,-121.0,-120.8,36.45754716981132,-120.9,True
1231,22,21,36.35849056603774,36.556603773584904,-120.8,-120.6,36.45754716981132,-120.69999999999999,True
1232,22,22,36.35849056603774,36.556603773584904,-120.6,-120.4,36.45754716981132,-120.5,True
1233,22,23,36.35849056603774,36.556603773584904,-120.4,-120.2,36.45754716981132,-120.30000000000001,True
1234,22,24,36.35849056603774,36.556603773584904,-120.2,-120.0,36.45754716981132,-120.1,True
1235,22,25,36.35849056603774,36.556603773584904,-120.0,-119.8,36.45754716981132,-119.9,True
1236,22,26,36.35849056603774,36.556603773584904,-119.8,-119.6,36.45754716981132,-119.69999999999999,True
1237,22,27,36.35849056603774,36.556603773584904,-119.6,-119.4,36.45754716981132,-119.5,True
1238,22,28,36.35849056603774,36.556603773584904,-119.4,-119.2,36.45754716981132,-119.30000000000001,True
1239,22,29,36.35849056603774,36.556603773584904,-119.2,-119.0,36.45754716981132,-119.1,True
1240,22,30,36.35849056603774,36.556603773584904,-119.0,-118.8,36.45754716981132,-118.9,True
1241,22,31,36.35849056603774,36.556603773584904,-118.8,-118.6,36.45754716981132,-118.69999999999999,True
1242,22,32,36.35849056603774,36.556603773584904,-118.6,-118.4,36.45754716981132,-118.5,True
1243,22,33,36.35849056603774,36.556603773584904,-118.4,-118.2,36.45754716981132,-118.30000000000001,True
1244,22,34,36.35849056603774,36.556603773584904,-118.2,-118.0,36.45754716981132,-118.1,True
1245,22,35,36.35849056603774,36.556603773584904,-118.0,-117.8,36.45754716981132,-117.9,True
1246,22,36,36.35849056603774,36.556603773584904,-117.8,-117.6,36.45754716981132,-117.69999999999999,True
1247,22,37,36.35849056603774,36.556603773584904,-117.6,-117.4,36.45754716981132,-117.5,True
1248,22,38,36.35849056603774,36.556603773584904,-117.4,-117.2,36.45754716981132,-117.30000000000001,True
1249,22,39,36.35849056603774,36.556603773584904,-117.2,-117.0,36.45754716981132,-117.1,True
1250,22,40,36.35849056603774,36.556603773584904,-117.0,-116.8,36.45754716981132,-116.9,True
1251,22,41,36.35849056603774,36.556603773584904,-116.8,-116.6,36.45754716981132,-116.69999999999999,True
1252,22,42,36.35849056603774,36.556603773584904,-116.6,-116.4,36.45754716981132,-116.5,True
1280,23,15,36.556603773584904,36.75471698113208,-122.0,-121.8,36.65566037735849,-121.9,True
1281,23,16,36.556603773584904,36.75471698113208,-121.8,-121.6,36.65566037735849,-121.69999999999999,True
1282,23,17,36.556603773584904,36.75471698113208,-121.6,-121.4,36.65566037735849,-121.5,True
1283,23,18,36.556603773584904,36.75471698113208,-121.4,-121.2,36.65566037735849,-121.30000000000001,True
1284,23,19,36.556603773584904,36.75471698113208,-121.2,-121.0,36.65566037735849,-121.1,True
1285,23,20,36.556603773584904,36.75471698113208,-121.0,-120.8,36.65566037735849,-120.9,True
1286,23,21,36.556603773584904,36.75471698113208,-120.8,-120.6,36.65566037735849,-120.69999999999999,True
1287,23,22,36.556603773584904,36.75471698113208,-120.6,-120.4,36.65566037735849,-120.5,True
1288,23,23,36.556603773584904,36.75471698113208,-120.4,-120.2,36.65566037735849,-120.30000000000001,True
1289,23,24,36.556603773584904,36.75471698113208,-120.2,-120.0,36.65566037735849,-120.1,True
1290,23,25,36.556603773584904,36.75471698113208,-120.0,-119.8,36.65566037735849,-119.9,True
1291,23,26,36.556603773584904,36.75471698113208,-119.8,-119.6,36.65566037735849,-119.69999999999999,True
1292,23,27,36.556603773584904,36.75471698113208,-119.6,-119.4,36.65566037735849,-119.5,True
1293,23,28,36.556603773584904,36.75471698113208,-119.4,-119.2,36.65566037735849,-119.30000000000001,True
1294,23,29,36.556603773584904,36.75471698113208,-119.2,-119.0,36.65566037735849,-119.1,True
1295,23,30,36.556603773584904,36.75471698113208,-119.0,-118.8,36.65566037735849,-118.9,True
1296,23,31,36.556603773584904,36.75471698113208,-118.8,-118.6,36.65566037735849,-118.69999999999999,True
1297,23,32,36.556603773584904,36.75471698113208,-118.6,-118.4,36.65566037735849,-118.5,True
1298,23,33,36.556603773584904,36.75471698113208,-118.4,-118.2,36.65566037735849,-118.30000000000001,True
1299,23,34,36.556603773584904,36.75471698113208,-118.2,-118.0,36.65566037735849,-118.1,True
1300,23,35,36.556603773584904,36.75471698113208,-118.0,-117.8,36.65566037735849,-117.9,True
1301,23,36,36.556603773584904,36.75471698113208,-117.8,-117.6,36.65566037735849,-117.69999999999999,True
1302,23,37,36.556603773584904,36.75471698113208,-117.6,-117.4,36.65566037735849,-117.5,True
1303,23,38,36.556603773584904,36.75471698113208,-117.4,-117.2,36.65566037735849,-117.30000000000001,True
1304,23,39,36.556603773584904,36.75471698113208,-117.2,-117.0,36.65566037735849,-117.1,True
1305,23,40,36.556603773584904,36.75471698113208,-117.0,-116.8,36.65566037735849,-116.9,True
1335,24,15,36.75471698113208,36.95283018867924,-122.0,-121.8,36.85377358490566,-121.9,True
1336,24,16,36.75471698113208,36.95283018867924,-121.8,-121.6,36.85377358490566,-121.69999999999999,True
1337,24,17,36.75471698113208,36.95283018867924,-121.6,-121.4,36.85377358490566,-121.5,True
1338,24,18,36.75471698113208,36.95283018867924,-121.4,-121.2,36.85377358490566,-121.30000000000001,True
1339,24,19,36.75471698113208,36.95283018867924,-121.2,-121.0,36.85377358490566,-121.1,True
1340,24,20,36.75471698113208,36.95283018867924,-121.0,-120.8,36.85377358490566,-120.9,True
1341,24,21,36.75471698113208,36.95283018867924,-120.8,-120.6,36.85377358490566,-120.69999999999999,True
1342,24,22,36.75471698113208,36.95283018867924,-120.6,-120.4,36.85377358490566,-120.5,True
1343,24,23,36.75471698113208,36.95283018867924,-120.4,-120.2,36.85377358490566,-120.30000000000001,True
1344,24,24,36.75471698113208,36.95283018867924,-120.2,-120.0,36.85377358490566,-120.1,True
1345,24,25,36.75471698113208,36.95283018867924,-120.0,-119.8,36.85377358490566,-119.9,True
1346,24,26,36.75471698113208,36.95283018867924,-119.8,-119.6,36.85377358490566,-119.69999999999999,True
1347,24,27,36.75471698113208,36.95283018867924,-119.6,-119.4,36.85377358490566,-119.5,True
1348,24,28,36.75471698113208,36.95283018867924,-119.4,-119.2,36.85377358490566,-119.30000000000001,True
1349,24,29,36.75471698113208,36.95283018867924,-119.2,-119.0,36.85377358490566,-119.1,True
1350,24,30,36.75471698113208,36.95283018867924,-119.0,-118.8,36.85377358490566,-118.9,True
1351,24,31,36.75471698113208,36.95283018867924,-118.8,-118.6,36.85377358490566,-118.69999999999999,True
1352,24,32,36.75471698113208,36.95283018867924,-118.6,-118.4,36.85377358490566,-118.5,True
1353,24,33,36.75471698113208,36.95283018867924,-118.4,-118.2,36.85377358490566,-118.30000000000001,True
1354,24,34,36.75471698113208,36.95283018867924,-118.2,-118.0,36.85377358490566,-118.1,True
1355,24,35,36.75471698113208,36.95283018867924,-118.0,-117.8,36.85377358490566,-117.9,True
1356,24,36,36.75471698113208,36.95283018867924,-117.8,-117.6,36.85377358490566,-117.69999999999999,True
1357,24,37,36.75471698113208,36.95283018867924,-117.6,-117.4,36.85377358490566,-117.5,True
1358,24,38,36.75471698113208,36.95283018867924,-117.4,-117.2,36.85377358490566,-117.30000000000001,True
1359,24,39,36.75471698113208,36.95283018867924,-117.2,-117.0,36.85377358490566,-117.1,True
1388,25,13,36.95283018867924,37.15094339622642,-122.4,-122.2,37.051886792452834,-122.30000000000001,True
1389,25,14,36.95283018867924,37.15094339622642,-122.2,-122.0,37.051886792452834,-122.1,True
1390,25,15,36.95283018867924,37.15094339622642,-122.0,-121.8,37.051886792452834,-121.9,True
1391,25,16,36.95283018867924,37.15094339622642,-121.8,-121.6,37.051886792452834,-121.69999999999999,True
1392,25,17,36.95283018867924,37.15094339622642,-121.6,-121.4,37.051886792452834,-121.5,True
1393,25,18,36.95283018867924,37.15094339622642,-121.4,-121.2,37.051886792452834,-121.30000000000001,True
1394,25,19,36.95283018867924,37.15094339622642,-121.2,-121.0,37.051886792452834,-121.1,True
1395,25,20,36.95283018867924,37.15094339622642,-121.0,-120.8,37.051886792452834,-120.9,True
1396,25,21,36.95283018867924,37.15094339622642,-120.8,-120.6,37.051886792452834,-120.69999999999999,True
1397,25,22,36.95283018867924,37.15094339622642,-120.6,-120.4,37.051886792452834,-120.5,True
1398,25,23,36.95283018867924,37.15094339622642,-120.4,-120.2,37.051886792452834,-120.30000000000001,True
1399,25,24,36.95283018867924,37.15094339622642,-120.2,-120.0,37.051886792452834,-120.1,True
1400,25,25,36.95283018867924,37.15094339622642,-120.0,-119.8,37.051886792452834,-119.9,True
1401,25,26,36.95283018867924,37.15094339622642,-119.8,-119.6,37.051886792452834,-119.69999999999999,True
1402,25,27,36.95283018867924,37.15094339622642,-119.6,-119.4,37.051886792452834,-119.5,True
1403,25,28,36.95283018867924,37.15094339622642,-119.4,-119.2,37.051886792452834,-119.30000000000001,True
1404,25,29,36.95283018867924,37.15094339622642,-119.2,-119.0,37.051886792452834,-119.1,True
1405,25,30,36.95283018867924,37.15094339622642,-119.0,-118.8,37.051886792452834,-118.9,True
